ファイル名,行数,文言,修正後文言
app/choices.py,160,醤油、王道ですね。よい選択です。,醤油、王道ですね。よい選択です。
app/choices.py,161,味噌,味噌
app/choices.py,161,味噌は疲労に寄り添います。よい選択です。,味噌は疲労に寄り添います。よい選択です。
app/choices.py,162,塩,塩
app/choices.py,162,塩、澄んだ赦しですね。よい選択です。,塩、澄んだ赦しですね。よい選択です。
app/choices.py,163,豚骨,豚骨
app/choices.py,163,豚骨、濃厚な赦しを求めていますね。,豚骨、濃厚な赦しを求めていますね。
app/choices.py,164,家系,家系
app/choices.py,164,家系、覚悟のあるよい選択です。,家系、覚悟のあるよい選択です。
app/choices.py,165,二郎系,二郎系
app/choices.py,165,二郎系、強い意志を感じます。よいでしょう。,二郎系、強い意志を感じます。よいでしょう。
app/choices.py,166,つけ麺,つけ麺
app/choices.py,166,つけ麺、冷静さの残る選択です。,つけ麺、冷静さの残る選択です。
app/choices.py,169,その他・おすすめしてほしい,その他・おすすめしてほしい
app/choices.py,171,名付けきれない欲望も、赦しの対象です。,名付けきれない欲望も、赦しの対象です。
app/choices.py,172,その他,その他
app/choices.py,178,どんなふうに赦されたいですか？,どんなふうに赦されたいですか？
app/choices.py,178,QUESTION 7 / 7,QUESTION 7 / 7
app/choices.py,179,最後の審議です。どんなふうに赦されたいですか？,最後の告白です。どんなふうに赦されたいですか？
app/choices.py,181,褒めてほしい,褒めてほしい
app/choices.py,181,あなたの今日を肯定する方向で審議します。,あなたの今日を肯定する方向で受け止めます。
app/choices.py,182,甘やかしてほしい,甘やかしてほしい
app/choices.py,182,今日は甘やかされたい日なのですね。よいでしょう。,今日は甘やかされたい日なのですね。よいでしょう。
app/choices.py,183,厳しくてもいい,厳しくてもいい
app/choices.py,183,厳しくてもいい、と言いましたね？,厳しくてもいい、と言いましたね？
app/choices.py,184,雑に背中を押してほしい,雑に背中を押してほしい
app/choices.py,184,迷いを断ち切る赦しを希望ですね。,迷いを断ち切る赦しを希望ですね。
app/choices.py,185,神のお告げっぽく,神のお告げっぽく
app/choices.py,185,麺の啓示を求める者として記録します。,麺の啓示を求める者として受け止めます。
app/message_catalog.py,10,労働または学習という尊い務めを果たしました,労働または学習という尊い務めを果たしました
app/message_catalog.py,10,今日やるべきことに向き合いました,今日やるべきことに向き合いました
app/message_catalog.py,10,少なくとも、何かを前に進めました,少なくとも、何かを前に進めました
app/message_catalog.py,11,外の世界へ足を踏み出しました,外の世界へ足を踏み出しました
app/message_catalog.py,11,玄関を越えるという務めを果たしました,玄関を越えるという務めを果たしました
app/message_catalog.py,11,きちんと外出を成し遂げました,きちんと外出を成し遂げました
app/message_catalog.py,12,自らの足で今日を進みました,自らの足で今日を進みました
app/message_catalog.py,12,歩くという確かな実績を残しました,歩くという確かな実績を残しました
app/message_catalog.py,12,麺へ向かう脚力を養いました,麺へ向かう脚力を養いました
app/message_catalog.py,13,暮らしを維持する家事を果たしました,暮らしを維持する家事を果たしました
app/message_catalog.py,13,生活を整える務めを果たしました,生活を整える務めを果たしました
app/message_catalog.py,13,名もなき家事をきちんと片づけました,名もなき家事をきちんと片づけました
app/message_catalog.py,14,いつもより少し早く起きました,いつもより少し早く起きました
app/message_catalog.py,14,起床という第一の修行を終えました,起床という第一の修行を終えました
app/message_catalog.py,14,朝の時間を少しだけ取り戻しました,朝の時間を少しだけ取り戻しました
app/message_catalog.py,15,誰かにやさしくする善行を積みました,誰かにやさしくする善行を積みました
app/message_catalog.py,15,人へのやさしさを忘れませんでした,人へのやさしさを忘れませんでした
app/message_catalog.py,15,今日ひとつ、善い行いを残しました,今日ひとつ、善い行いを残しました
app/message_catalog.py,16,推しを見守る精神的労働を完遂しました,推しを見守る精神的労働を完遂しました
app/message_catalog.py,16,大切な配信を最後まで見届けました,大切な配信を最後まで見届けました
app/message_catalog.py,16,推しへの務めを果たしました,推しへの務めを果たしました
app/message_catalog.py,17,時間を電子の海に捧げました,時間を電子の海に捧げました
app/message_catalog.py,17,タイムラインの巡礼を終えました,タイムラインの巡礼を終えました
app/message_catalog.py,17,短い動画を無数に見届けました,短い動画を無数に見届けました
app/message_catalog.py,18,何もしていないという事実を正直に申告しました,何もしていないという事実を正直に告白しました
app/message_catalog.py,18,今日はまだ、力を温存しています,今日はまだ、力を温存しています
app/message_catalog.py,18,これから何かをする可能性を残しています,これから何かをする可能性を残しています
app/message_catalog.py,22,心身に疲労が見られます,心身に疲労が見られます
app/message_catalog.py,22,休息と塩分を求めているようです,休息と塩分を求めているようです
app/message_catalog.py,23,空腹という重大な証言があります,空腹という大切な告白があります
app/message_catalog.py,23,胃袋が正式に申し立てを行っています,胃袋が静かに訴えています
app/message_catalog.py,24,心にむしゃくしゃした気配があります,心にむしゃくしゃした気配があります
app/message_catalog.py,24,気持ちを落ち着ける温かいものが必要です,気持ちを落ち着ける温かいものが必要です
app/message_catalog.py,25,温かいものを必要としているようです,温かいものを必要としているようです
app/message_catalog.py,25,丼のぬくもりが必要な状態です,丼のぬくもりが必要な状態です
app/message_catalog.py,26,達成感があり、今日は少し誇らしい気分です,達成感があり、今日は少し誇らしい気分です
app/message_catalog.py,26,今日の成果を祝う準備ができています,今日の成果を祝う準備ができています
app/message_catalog.py,27,考える力を使い切っているようです,考える力を使い切っているようです
app/message_catalog.py,27,券売機に判断を委ねたい状態です,券売機に判断を委ねたい状態です
app/message_catalog.py,31,今日を乗り切ったあなたには報いが必要です,今日を乗り切ったあなたには報いが必要です
app/message_catalog.py,31,よくやったあなたには温かい一杯が必要です,よくやったあなたには温かい一杯が必要です
app/message_catalog.py,32,今日はラーメンに甘やかされてもよいでしょう,今日はラーメンに甘やかされてもよいでしょう
app/message_catalog.py,32,今日はスープに抱きしめられてください,今日はスープに抱きしめられてください
app/message_catalog.py,33,反省は必要ですが、ラーメンとの両立は可能です,反省は必要ですが、ラーメンとの両立は可能です
app/message_catalog.py,33,罪はありますが、まだ赦しの余地もあります,ラーメン欲が強いようですが、まだ赦しの余地もあります
app/message_catalog.py,34,背中は押しました。あとは店を選ぶだけです,背中は押しました。あとは店を選ぶだけです
app/message_catalog.py,34,暖簾は、くぐる者の前にだけ現れます,暖簾は、くぐる者の前にだけ現れます
app/message_catalog.py,35,麺は示され、スープは満ちています,麺は示され、スープは満ちています
app/message_catalog.py,35,丼は沈黙し、しかし確かにあなたを呼んでいます,丼は沈黙し、しかし確かにあなたを呼んでいます
app/message_catalog.py,39,今日はまだ何も食べていないため、まず食事が必要です,今日はまだ何も食べていないため、まず食事が必要です
app/message_catalog.py,39,空腹のまま終えるより、温かい一杯を入れるべきです,空腹のまま終えるより、温かい一杯を入れるべきです
app/message_catalog.py,40,今日の食事はまだ一食だけで、丼を迎える余地があります,今日の食事はまだ一食だけで、丼を迎える余地があります
app/message_catalog.py,40,一食だけでここまで来たなら、追加の一杯は妥当です,一食だけでここまで来たなら、追加の一杯は妥当です
app/message_catalog.py,41,今日は二食なので、食事量としては穏当です,今日は二食なので、食事量としては穏当です
app/message_catalog.py,41,二食を済ませた程度なら、まだ一杯を検討できます,二食を済ませた程度なら、まだ一杯を検討できます
app/message_catalog.py,42,すでに三食なので、追加の一杯には少し注意が必要です,すでに三食なので、追加の一杯には少し注意が必要です
app/message_catalog.py,42,三食を終えた胃袋には、普通盛りがよさそうです,三食を終えた胃袋には、普通盛りがよさそうです
app/message_catalog.py,43,四食以上なので、量だけは控えるべきです,四食以上なので、量だけは控えるべきです
app/message_catalog.py,43,食事回数があいまいです。大盛りは見送りましょう,食事回数があいまいです。大盛りは見送りましょう
app/message_catalog.py,47,このあとも作業があるため、一杯を燃料にできます,このあとも作業があるため、一杯を燃料にできます
app/message_catalog.py,47,残った仕事を進めるための補給が必要です,残った仕事を進めるための補給が必要です
app/message_catalog.py,48,このあとは寝るだけなので、量は控えめがよいでしょう,このあとは寝るだけなので、量は控えめがよいでしょう
app/message_catalog.py,48,食後すぐ眠るなら、重すぎない一杯にしてください,食後すぐ眠るなら、重すぎない一杯にしてください
app/message_catalog.py,49,あとは帰るだけなので、帰路の一杯には十分な余白があります,あとは帰るだけなので、帰路の一杯には十分な余白があります
app/message_catalog.py,49,今日の締めとして、帰り道の一杯が似合います,今日の締めとして、帰り道の一杯が似合います
app/message_catalog.py,50,このあと人に会うため、にんにくの量には注意してください,このあと人に会うため、にんにくの量には注意してください
app/message_catalog.py,50,人と会う予定まで含めて、香りの穏やかな一杯を選びましょう,人と会う予定まで含めて、香りの穏やかな一杯を選びましょう
app/message_catalog.py,51,このあと予定がないなら、ラーメンを今日の予定にできます,このあと予定がないなら、ラーメンを今日の予定にできます
app/message_catalog.py,51,空いた時間に、温かい一杯を置いてもよいでしょう,空いた時間に、温かい一杯を置いてもよいでしょう
app/message_catalog.py,52,このあとも動画を見るなら、せめて麺が伸びる前に食べてください,このあとも動画を見るなら、せめて麺が伸びる前に食べてください
app/message_catalog.py,52,画面へ戻る前に、丼にはきちんと向き合いましょう,画面へ戻る前に、丼にはきちんと向き合いましょう
app/message_catalog.py,56,食べない理由はなく、審議を妨げるものもありません,食べない理由はなく、赦しを妨げるものもありません
app/message_catalog.py,56,止める理由がないなら、残る問題は店選びだけです,止める理由がないなら、残る問題は店選びだけです
app/message_catalog.py,57,ためらう理由があるため、量と体調には気を配ってください,ためらう理由があるため、量と体調には気を配ってください
app/message_catalog.py,57,食べない理由も尊重し、無茶をしないことが条件です,食べない理由も尊重し、無茶をしないことが条件です
app/message_catalog.py,58,都合の悪い理由から目をそらした点は反省してください,都合の悪い理由から目をそらした点は、少しだけ懺悔してください
app/message_catalog.py,58,食べない理由を無視するなら、少なくとも水は飲みなさい,食べない理由を無視するなら、少なくとも水は飲みなさい
app/message_catalog.py,62,結局「こういうのでいい」に戻ってくる,結局「こういうのでいい」に戻ってくる
app/message_catalog.py,62,香りを嗅いだ瞬間、王道の強さを思い知る,香りを嗅いだ瞬間、王道の強さを思い知る
app/message_catalog.py,63,寒い日でも暑い日でも、結局うまい,寒い日でも暑い日でも、結局うまい
app/message_catalog.py,63,コーンを最後まで追いかけてしまう,コーンを最後まで追いかけてしまう
app/message_catalog.py,64,あっさりの顔をして、しっかり満足させてくる,あっさりの顔をして、しっかり満足させてくる
app/message_catalog.py,64,透明なスープほど底まで見届けたくなる,透明なスープほど底まで見届けたくなる
app/message_catalog.py,65,替え玉を頼むか、食べ始める前から考えている,替え玉を頼むか、食べ始める前から考えている
app/message_catalog.py,65,紅しょうがを入れるタイミングで毎回迷う,紅しょうがを入れるタイミングで毎回迷う
app/message_catalog.py,66,ライスを付けるかどうかで最後まで悩む,ライスを付けるかどうかで最後まで悩む
app/message_catalog.py,66,海苔をスープに浸す順番に自分なりの流儀がある,海苔をスープに浸す順番に自分なりの流儀がある
app/message_catalog.py,67,今日は軽めにするつもりが、気づいたら全マシになっている,今日は軽めにするつもりが、気づいたら全マシになっている
app/message_catalog.py,67,並びながらコールを心の中で何度も練習する,並びながらコールを心の中で何度も練習する
app/message_catalog.py,68,麺を少しだけ残してスープ割りの配分を考える,麺を少しだけ残してスープ割りの配分を考える
app/message_catalog.py,68,一口目の麺だけで、もう大盛りにすればよかったと思う,一口目の麺だけで、もう大盛りにすればよかったと思う
app/message_catalog.py,72,今日は仕事・勉強をしたので,今日は仕事・勉強をしたので
app/message_catalog.py,73,今日は外に出たので,今日は外に出たので
app/message_catalog.py,74,今日は自分の足で歩いたので,今日は自分の足で歩いたので
app/message_catalog.py,75,今日は家事をしたので,今日は家事をしたので
app/message_catalog.py,76,今日はいつもより少し早く起きたので,今日はいつもより少し早く起きたので
app/message_catalog.py,77,今日は人に優しくしたので,今日は人に優しくしたので
app/message_catalog.py,78,今日は推しの配信を見守ったので,今日は推しの配信を見守ったので
app/message_catalog.py,79,今日は短い動画を無数に見届けたので,今日は短い動画を無数に見届けたので
app/message_catalog.py,80,今日は何もしていないと正直に申告したので,今日は何もしていないと正直に告白したので
app/result_generator.py,32,通常であれば止めるべき案件です,通常なら少し立ち止まって休むべきです
app/result_generator.py,32,かなり厳しい審議となりました,シスターも少し心配しています
app/result_generator.py,34,慎重な判断が必要です,慎重に受け止めるべき迷いがあります
app/result_generator.py,34,罪の気配がないとは言えません,無理をしないことも大切です
app/result_generator.py,35,特に大きな問題は見当たりません,特に大きな迷いは見当たりません
app/result_generator.py,35,審議は比較的穏やかに進みました,シスターは穏やかに話を聞きました
app/result_generator.py,40,名もなき一日だから、好きな一杯で印をつけてもよいのです,名もなき一日だから、好きな一杯で印をつけてもよいのです
app/result_generator.py,46,朝の一杯には、その後を動かす力があります,朝の一杯には、その後を動かす力があります
app/result_generator.py,48,ちょうど昼どき。ラーメンには申し分のない時間です,ちょうど昼どき。ラーメンには申し分のない時間です
app/result_generator.py,50,遅い昼食としてなら、十分に説明がつく時間です,遅い昼食としてなら、十分に説明がつく時間です
app/result_generator.py,52,一日の締めに、湯気の立つ丼が似合う時間です,一日の締めに、湯気の立つ丼が似合う時間です
app/result_generator.py,53,現在は{hour}時なので、食べるなら軽めにしてください,現在は{hour}時なので、食べるなら軽めにしてください
app/result_generator.py,60,三食の中にラーメンはなく、本日一杯目につき情状酌量の余地があります,三食の中にラーメンはなく、本日一杯目として穏やかに赦されます
app/result_generator.py,61,すでに一杯食べているため、次は二杯目です,すでに一杯食べていますが、まだ赦しの余地はあります
app/result_generator.py,62,今日はすでに二杯。十分に麺へ尽くしています,今日はすでに二杯。十分に麺へ尽くしています
app/result_generator.py,63,今日は三杯以上。これは食事というより巡礼です,今日は三杯以上。これは食事というより巡礼です
app/result_generator.py,109,今日は寝ろ,今日は寝ろ
app/result_generator.py,109,特別判決,休息の勧め
app/result_generator.py,114,赦し,赦し
app/result_generator.py,114,免罪判決,麺欲赦免
app/result_generator.py,115,慎重な赦し,慎重な赦し
app/result_generator.py,115,要注意判決,かなり慎重な赦し
app/result_generator.py,116,反省付きの赦し,反省付きの赦し
app/result_generator.py,116,厳重審議,深い反省付きの赦し
app/result_generator.py,117,鬼審議の末の赦し,鬼反省付きの赦し
app/result_generator.py,117,重大審議,深い赦し
app/result_generator.py,120,{ramen_label}ラーメン一杯は赦されました。ラーメン。,{ramen_label}ラーメンへの欲は赦されました。ラーメン。
app/result_generator.py,122,{ramen_label}ラーメン一杯を赦します。,{ramen_label}ラーメンへの欲を赦します。
app/result_generator.py,122,ラーメン。,ラーメン。
app/result_generator.py,132,ラーメンあるある：{ramen_aruaru},ラーメンあるある：{ramen_aruaru}
app/static/js/interview_flow.js,66,回答後、自動で審議を始めます,回答後、自動で告白をまとめます
app/static/js/interview_flow.js,67,回答を選ぶと自動で次へ進みます,回答を選ぶと自動で次へ進みます
app/static/js/interview_flow.js,89,判決をまとめています…,告白をまとめています…
app/static/js/interview_flow.js,90,シスターが確認しています…,シスターが確認しています…
app/static/js/download_certificate.js,13,免罪符画像を生成しています…,免罪符の画像を生成しています…
app/static/js/download_certificate.js,21,免罪符画像をダウンロードしました。,免罪符の画像をダウンロードしました。
app/static/js/download_certificate.js,23,免罪符画像を生成できませんでした。,免罪符の画像を生成できませんでした。
app/static/js/certificate_canvas.js,65,ラーメンばんざい！,ラーメンばんざい！
app/static/js/certificate_canvas.js,65,今日は寝ろ,今日は寝ろ
app/static/js/certificate_canvas.js,69,ラーメン免罪符　#ラーメン免罪符,ラーメン免罪符　#ラーメン免罪符
app/static/js/certificate_canvas.js,135,発行対象：{ramen},発行対象：{ramen}
app/static/js/certificate_canvas.js,136,発行日時：{issuedAt},発行日時：{issuedAt}
app/static/js/certificate_canvas.js,139,#ラーメン免罪符,#ラーメン免罪符
